Tissue,Description,ZScore,MeanExp,Breadth,CV,NeighborMeanBreadth,NeighborMeanZscore,Label,Probability,,"Supplementary Table S2. Mouse knock out genes with phenotypes in 6 tissues. 191 genes whose germline deletion result in phenotypic aberration that could be unambiguously ascribed to one of the 6 tissues - Heart, Breast, Thyroid, Muscle, Lung, and Ovary. The tables shows a few key feature values for these genes and the overall score for tissue relevance as computed by FUGUE. ",,,,,,,,,,,,,,
Heart,KCNE3,-0.3344065,1.57281971,0.27526132,0.90575749,0.11591173,-0.6625068,P,0.2533569,,,,,,,,,,,,,,,,
Heart,DNAH5,-0.3091197,0.0259268,0.01277584,1.18807507,0.19925152,-0.5584205,U,0.25321475,,,,,,,,,,,,,,,,
Heart,HCN1,-0.0763868,0.65599591,0.52961672,1.44607973,0.49961285,-0.0490391,N,0.24388477,,,,,,,,,,,,,,,,
Heart,SCN2B,-0.1782147,3.37225747,0.89082462,0.90441447,0.09716403,-0.7868471,P,0.23654373,,,,,,,,,,,,,,,,
Heart,KCNJ2,0.07625308,3.90183711,0.6155633,0.96196634,0.56163929,-0.1244732,P,0.22823958,,,,,,,,,,,,,,,,
Heart,DSC2,-0.1851597,2.51036334,0.79442509,0.66069627,0.37417731,-0.3192365,P,0.22301055,,,,,,,,,,,,,,,,
Heart,MYLK2,-0.1745181,0.41174299,0.36585366,1.23265147,0.095158,-0.7232945,U,0.17860661,,,,,,,,,,,,,,,,
Heart,DNAH11,-0.2117852,0.29135174,0.40418118,1.48185527,0.30429733,-0.462958,U,0.1702565,,,,,,,,,,,,,,,,
Heart,FGF8,-0.3845628,0.03841418,0.16840883,1.81757939,0.05221015,-0.9070585,U,0.162287,,,,,,,,,,,,,,,,
Heart,TNFSF4,-0.3573739,0.69545615,0.19976771,0.8116796,0.03716609,-0.9826665,U,0.16068839,,,,,,,,,,,,,,,,
Heart,KCNE1,-0.1614222,0.45232609,0.78164925,1.10773361,0.33384953,-0.334451,P,0.14207104,,,,,,,,,,,,,,,,
Heart,CENPF,-0.2645207,0.17731088,0.09175377,2.474792,0.14734542,-0.6222849,N,0.11379366,,,,,,,,,,,,,,,,
Heart,SCN3B,-0.3799611,0.73615116,0.04181185,0.7545895,0.08618249,-0.7720153,P,0.11131055,,,,,,,,,,,,,,,,
Heart,KCNE2,-0.1298692,0.25680599,0.07084785,1.264871,0.68292683,0.23839768,U,0.06715689,,,,,,,,,,,,,,,,
Heart,SLC6A2,-0.3063954,0.00948149,0.04645761,2.19777274,0.0232288,-0.6022405,N,0.05870447,,,,,,,,,,,,,,,,
Heart,EGFR,-0.8410111,4.49185467,0.00348432,0.57775152,0.15654241,-0.6274435,N,0.05594971,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Breast,RB1CC1,0.02970905,22.4058418,0.54466231,0.30338389,0.61681,0.09957443,P,0.93112534,,,,,,,,,,,,,,,,
Breast,ESR1,1.14001381,15.190423,0.96732026,1.52940297,0.63816327,0.17199357,P,0.90111351,,,,,,,,,,,,,,,,
Breast,ETV6,0.94655466,34.6212616,0.81045752,0.71344459,0.60210985,0.15230008,U,0.88449293,,,,,,,,,,,,,,,,
Breast,MET,1.0280304,16.416193,0.98910675,0.40510997,0.73150165,0.1966302,U,0.87314886,,,,,,,,,,,,,,,,
Breast,PHB,0.45669302,128.631989,0.76906318,0.33217382,0.61254508,0.12110095,P,0.81112367,,,,,,,,,,,,,,,,
Breast,PIK3CA,0.7854901,18.317461,0.92810458,0.30339056,0.6725469,0.18057389,P,0.787669,,,,,,,,,,,,,,,,
Breast,CHEK2,0.09752154,4.74098206,0.72766885,0.55858374,0.60880797,0.08960618,P,0.7836495,,,,,,,,,,,,,,,,
Breast,MYC,0.6042856,161.854202,0.9912854,0.48537889,0.64231145,0.14836729,U,0.77893007,,,,,,,,,,,,,,,,
Breast,SMARCA4,-0.0527381,33.3466225,0.51851852,0.34564075,0.63127034,0.14784619,U,0.74753076,,,,,,,,,,,,,,,,
Breast,ERBB2,0.14599924,52.0504761,0.55119826,1.13057947,0.61525847,0.05524782,U,0.73900574,,,,,,,,,,,,,,,,
Breast,STAT1,-0.0783176,43.0849457,0.74291939,0.41807726,0.64368243,0.13728948,N,0.72744137,,,,,,,,,,,,,,,,
Breast,KRAS,-0.1562249,13.3141232,0.38997821,0.27966216,0.65100825,0.19547807,U,0.72553325,,,,,,,,,,,,,,,,
Breast,CAV1,0.66103142,347.637878,0.97167756,0.51461393,0.78511256,0.35142654,U,0.71304137,,,,,,,,,,,,,,,,
Breast,CASP8,0.04926874,7.14399815,0.89978214,0.34445736,0.65639383,0.12809881,P,0.69448638,,,,,,,,,,,,,,,,
Breast,APC,-0.3039528,6.95185804,0.34858388,0.28742862,0.64731514,0.13890276,P,0.69219303,,,,,,,,,,,,,,,,
Breast,PPM1D,0.75729865,12.3057356,0.92156863,0.31032521,0.60525599,0.05711543,U,0.68762958,,,,,,,,,,,,,,,,
Breast,PALB2,0.3339974,6.09480572,0.74945534,0.29728466,0.59521504,0.00709109,P,0.68406159,,,,,,,,,,,,,,,,
Breast,ATM,-0.0756763,7.08964729,0.53594771,0.4528819,0.6322489,0.12154464,P,0.6807934,,,,,,,,,,,,,,,,
Breast,XRCC3,0.09152718,26.8478737,0.59694989,0.35449874,0.65943101,0.15059887,P,0.65850067,,,,,,,,,,,,,,,,
Breast,TP53,0.59382099,25.2281151,0.83660131,0.36812469,0.63123859,0.14207199,U,0.60195327,,,,,,,,,,,,,,,,
Breast,AKT1,0.3522518,60.8446198,0.81263617,0.26466313,0.62342048,0.08954452,P,0.49772963,,,,,,,,,,,,,,,,
Breast,BRCA2,-0.1243826,0.51080847,0.79520697,0.59643817,0.63309368,0.09971648,P,0.45813814,,,,,,,,,,,,,,,,
Breast,RAD51,-0.2433423,0.77734995,0.60784314,0.9422192,0.63513446,0.09795561,U,0.42064387,,,,,,,,,,,,,,,,
Breast,CDH1,0.17391771,38.5491867,0.65795207,1.05243766,0.6395743,0.11846818,P,0.41499969,,,,,,,,,,,,,,,,
Breast,NQO2,-0.0909502,9.62030315,0.583878,0.38060218,0.65214234,0.10000884,P,0.37450767,,,,,,,,,,,,,,,,
Breast,BARD1,-0.1390347,3.64692736,0.54901961,0.55013794,0.61869543,0.14224875,P,0.37377366,,,,,,,,,,,,,,,,
Breast,BRCA1,-0.2749944,1.41188288,0.4335512,0.44048113,0.6441598,0.16333345,P,0.24694631,,,,,,,,,,,,,,,,
Breast,BRIP1,-0.1739254,0.4381322,0.69934641,0.88830066,0.61466957,0.07457779,P,0.2311774,,,,,,,,,,,,,,,,
Breast,HGF,0.18402775,5.19120646,0.83660131,0.78848964,0.68252239,0.11284027,U,0.22604072,,,,,,,,,,,,,,,,
Breast,HMMR,-0.2361322,0.46595654,0.34858388,1.65311968,0.59707805,0.0399844,U,0.1827976,,,,,,,,,,,,,,,,
Breast,ESPL1,-0.2737066,0.76138669,0.71459695,1.07508111,0.58661888,0.01263276,U,0.16142529,,,,,,,,,,,,,,,,
Breast,RAD54L,-0.3086356,0.60494667,0.25272331,1.5397681,0.60321351,0.04453023,P,0.08273941,,,,,,,,,,,,,,,,
Breast,WNT1,-0.2012602,0.19547722,0.54248366,1.23243451,0.75272331,0.39931085,U,0.05402418,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Lung,SFTPB,3.96738601,5190.1001,0.9982699,0.89873034,0.99134948,3.16004705,P,0.97682297,,,,,,,,,,,,,,,,
Lung,SCGB3A2,3.07652903,264.648346,1,1.4105854,1,3.08647156,P,0.9316591,,,,,,,,,,,,,,,,
Lung,SLC34A2,3.75698733,581.395142,0.9982699,0.94504923,0.78143022,0.51046712,P,0.91845244,,,,,,,,,,,,,,,,
Lung,SFTPC,3.3551631,4049.83398,0.9982699,1.23617125,0.88105536,0.7887193,P,0.89737928,,,,,,,,,,,,,,,,
Lung,ABCA3,3.35495853,180.145981,0.97750865,0.95467478,0.68858131,0.48819506,P,0.8815645,,,,,,,,,,,,,,,,
Lung,RB1,0.88185167,24.6376171,0.93252595,0.30137649,0.77297268,0.3308163,P,0.87976128,,,,,,,,,,,,,,,,
Lung,KRAS,0.84792793,20.9310913,0.91522491,0.28409544,0.77671363,0.36809517,U,0.86493087,,,,,,,,,,,,,,,,
Lung,CASP8,0.93911946,16.1328354,0.99653979,0.45248675,0.78592065,0.43814398,P,0.8553192,,,,,,,,,,,,,,,,
Lung,TP53,0.01192303,17.5970039,0.55536332,0.40662134,0.68531964,0.17584858,U,0.84909785,,,,,,,,,,,,,,,,
Lung,ADRB2,0.68402165,19.9388485,0.9982699,0.54911965,0.65361552,0.19332626,P,0.79950225,,,,,,,,,,,,,,,,
Lung,EPAS1,3.45687056,1121.979,1,0.4908796,0.75507748,0.40777383,U,0.78984684,,,,,,,,,,,,,,,,
Lung,JUN,0.59923393,455.029297,0.90311419,0.90406305,0.73216945,0.31282166,U,0.76981103,,,,,,,,,,,,,,,,
Lung,IRF1,1.95433283,109.198273,0.9982699,1.20579791,0.85960528,0.51488204,P,0.76206756,,,,,,,,,,,,,,,,
Lung,PIK3CA,0.51079488,16.1563206,0.88408304,0.29068026,0.80472642,0.47627629,P,0.75162226,,,,,,,,,,,,,,,,
Lung,PLA2G7,1.52663267,15.9647121,0.98615917,0.93717009,0.30103806,-0.3353468,P,0.72925472,,,,,,,,,,,,,,,,
Lung,TSC1,0.14687054,22.6445007,0.71799308,0.2942825,0.71235028,0.29102647,P,0.7216202,,,,,,,,,,,,,,,,
Lung,TSC2,0.11673152,46.1629066,0.74394464,0.26010004,0.74949918,0.31810168,P,0.71418667,,,,,,,,,,,,,,,,
Lung,PPP2R1B,-0.0848519,12.3664303,0.72491349,0.29440355,0.75842201,0.42031244,P,0.71227139,,,,,,,,,,,,,,,,
Lung,DICER1,0.78989643,29.7670975,0.90484429,0.3348262,0.78839771,0.40431512,U,0.71205997,,,,,,,,,,,,,,,,
Lung,IL4R,1.92933238,184.067093,1,0.50140452,0.87065198,0.59204563,P,0.70542169,,,,,,,,,,,,,,,,
Lung,TLR4,0.58688915,25.685894,0.99653979,0.45856476,0.88614047,0.43398634,N,0.68689072,,,,,,,,,,,,,,,,
Lung,ERBB2,0.06382981,48.4157639,0.86678201,0.32152107,0.74511864,0.30033668,P,0.67616183,,,,,,,,,,,,,,,,
Lung,FASLG,0.85069072,2.18449974,0.97577855,0.99477059,0.83747054,0.54197123,U,0.6577698,,,,,,,,,,,,,,,,
Lung,XPC,0.12837718,36.773571,0.71972318,0.29358178,0.65579044,0.11480078,U,0.64529979,,,,,,,,,,,,,,,,
Lung,HNMT,0.4009949,18.8047543,0.90311419,0.41801596,0.70198962,0.46187562,P,0.62463403,,,,,,,,,,,,,,,,
Lung,MAP3K8,1.96064639,64.4662476,0.99480969,0.45713994,0.8706493,1.00276607,P,0.58568186,,,,,,,,,,,,,,,,
Lung,VEGFA,0.42238125,186.730728,0.97577855,0.5328663,0.83196367,0.51396021,U,0.57986456,,,,,,,,,,,,,,,,
Lung,FOSL2,0.42054933,147.110153,0.78200692,0.50606257,0.78483276,0.3575143,U,0.56516939,,,,,,,,,,,,,,,,
Lung,BRAF,0.83591413,16.3868599,0.91695502,0.29960606,0.81462447,0.50581562,P,0.55188131,,,,,,,,,,,,,,,,
Lung,ATF2,0.31014776,23.4729252,0.74048443,0.25247356,0.75359288,0.35205227,U,0.54944408,,,,,,,,,,,,,,,,
Lung,FLCN,0.58634281,55.5496407,0.88408304,0.37617952,0.68074779,0.20844994,P,0.53878444,,,,,,,,,,,,,,,,
Lung,YY1,0.45955092,35.5500183,0.84775087,0.23194735,0.77477079,0.4099437,U,0.50154537,,,,,,,,,,,,,,,,
Lung,ERCC6,-0.1761246,3.77942777,0.42733564,0.35851476,0.69667468,0.22587064,P,0.49363789,,,,,,,,,,,,,,,,
Lung,CSF2,2.39474559,2.36610079,1,1.6344893,0.90726644,0.7669529,U,0.48343551,,,,,,,,,,,,,,,,
Lung,TBX21,0.49431962,7.68075609,0.9982699,0.76866013,0.6799308,0.0728102,P,0.47069344,,,,,,,,,,,,,,,,
Lung,CYBA,0.63206458,145.614456,1,0.35195789,0.97462514,0.62096964,P,0.45058966,,,,,,,,,,,,,,,,
Lung,PTMA,0.44380841,697.747375,0.84256055,0.2699807,0.76568031,0.38163688,U,0.43778136,,,,,,,,,,,,,,,,
Lung,ROBO1,0.27016121,11.6847019,0.68858131,0.41058999,0.80127399,0.59770414,U,0.42862335,,,,,,,,,,,,,,,,
Lung,ELK3,0.56370163,39.109951,0.98096886,0.38250732,0.88235294,0.58778465,U,0.42608109,,,,,,,,,,,,,,,,
Lung,MUS81,0.6996401,43.8736534,0.87716263,0.31781855,0.746074,0.26196089,N,0.41992733,,,,,,,,,,,,,,,,
Lung,BLOC1S6,0.34845176,20.9944649,0.78027682,0.21819511,0.68593527,0.18754235,U,0.41655773,,,,,,,,,,,,,,,,
Lung,NCF4,0.17496468,78.8641739,1,0.49199513,0.92233756,0.41431723,P,0.40242207,,,,,,,,,,,,,,,,
Lung,NCF2,0.29553658,96.0210037,1,0.44693732,0.9131187,0.38088412,P,0.39515162,,,,,,,,,,,,,,,,
Lung,HMOX1,0.83151829,223.936356,0.97404844,1.04529691,0.83114187,0.57358366,P,0.39411867,,,,,,,,,,,,,,,,
Lung,EGFR,-0.0331638,23.7011471,0.65397924,0.41471654,0.70936734,0.26032701,U,0.38539034,,,,,,,,,,,,,,,,
Lung,CCL11,0.46510264,16.3598747,0.97404844,2.66376185,0.92322664,0.42516186,P,0.38364092,,,,,,,,,,,,,,,,
Lung,KL,1.52234066,8.14182281,0.99480969,0.75741094,0.82525952,0.40517771,U,0.37939492,,,,,,,,,,,,,,,,
Lung,HLA-G,1.29999733,14.2801552,0.99134948,0.55464995,0.89763552,0.80286406,U,0.36713073,,,,,,,,,,,,,,,,
Lung,ITGB6,2.58143067,26.2502346,1,0.6239813,0.67214533,0.11394379,U,0.3402485,,,,,,,,,,,,,,,,
Lung,RUNX3,0.28404111,18.2675991,0.99653979,0.60016435,0.81202046,0.50080811,N,0.33969638,,,,,,,,,,,,,,,,
Lung,FOXM1,-0.0628383,4.72949839,0.84256055,1.52990973,0.70591218,0.19555352,U,0.31905705,,,,,,,,,,,,,,,,
Lung,CSF2RB,0.44478229,25.6023464,1,0.57177514,0.93879758,0.65737916,P,0.31037363,,,,,,,,,,,,,,,,
Lung,CYBB,1.24667418,57.8972473,0.99653979,0.66192907,0.98615917,0.31334109,U,0.30538788,,,,,,,,,,,,,,,,
Lung,NDST1,0.94848323,51.3426323,0.94290657,0.33522472,0.80894711,0.30999311,U,0.29849151,,,,,,,,,,,,,,,,
Lung,ITGA9,0.1140877,12.1901808,0.9550173,0.42890686,0.74336794,0.42143812,U,0.27214071,,,,,,,,,,,,,,,,
Lung,SMO,-0.4127939,8.34996033,0.316609,0.72191495,0.60989619,-0.0503237,U,0.21603891,,,,,,,,,,,,,,,,
Lung,TERT,-0.2449922,0.0382574,0.62629758,1.67154145,0.65500318,0.14752164,U,0.21562366,,,,,,,,,,,,,,,,
Lung,PTGER2,0.31109673,11.1343689,0.99653979,0.39645335,0.83780277,0.47058877,P,0.2149062,,,,,,,,,,,,,,,,
Lung,IL13,-0.1181212,0.26808259,0.71280277,3.08367562,0.81141869,0.65353534,P,0.20584817,,,,,,,,,,,,,,,,
Lung,NCF1,0.04880699,17.4174957,1,0.77358645,0.80365943,0.39277407,P,0.20495236,,,,,,,,,,,,,,,,
Lung,FUT8,-0.2098742,7.28874588,0.58304498,0.32191813,0.81520844,0.34608957,U,0.14342156,,,,,,,,,,,,,,,,
Lung,MMP1,0.00956046,13.6475792,0.95847751,4.02475023,0.78373702,0.44047641,P,0.10580999,,,,,,,,,,,,,,,,
Lung,MUC7,-0.0715905,1.14063787,0.4567474,2.80088305,0.6799308,0.0627904,U,0.09619068,,,,,,,,,,,,,,,,
Lung,FBN1,0.01794524,32.7925835,0.94636678,0.64791971,0.74083045,0.14174727,U,0.08984957,,,,,,,,,,,,,,,,
Lung,MUC5B,-0.0452034,5.42040348,0.89273356,3.35353303,0.73464533,0.07167892,U,0.07921829,,,,,,,,,,,,,,,,
Lung,FGF9,-0.0691891,1.85485291,0.85640138,0.80419159,0.73027682,0.5431725,N,0.07294995,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Muscle,BIN1,4.14448118,1000.28986,1,0.30853304,0.21407398,-0.3621428,P,0.99304283,,,,,,,,,,,,,,,,
Muscle,MYH2,3.11549568,1590.21167,1,1.02305496,0.5733188,1.18545892,P,0.98902798,,,,,,,,,,,,,,,,
Muscle,MYPN,4.01020098,124.100967,1,0.37411231,0.63760897,1.5563816,U,0.98535269,,,,,,,,,,,,,,,,
Muscle,TTN,4.17761326,369.679688,1,0.36241251,0.48443337,0.58124527,P,0.98486483,,,,,,,,,,,,,,,,
Muscle,RYR1,4.27382755,449.640717,1,0.34421325,0.52236804,0.87406438,P,0.98404884,,,,,,,,,,,,,,,,
Muscle,BAG3,2.13476849,388.204926,1,0.41315189,0.28263249,-0.258763,P,0.98124069,,,,,,,,,,,,,,,,
Muscle,ACTA1,3.74998736,35988.1836,1,0.63839012,0.56274091,0.75464045,P,0.98097253,,,,,,,,,,,,,,,,
Muscle,FOXO1,1.40563142,78.8337173,0.76214197,0.80303222,0.29983872,-0.3692993,U,0.98087746,,,,,,,,,,,,,,,,
Muscle,TPM3,3.75636101,840.420288,0.98132005,0.56581891,0.62274048,0.96171731,P,0.98026949,,,,,,,,,,,,,,,,
Muscle,DNAJB6,2.01350045,56.2573929,0.99875467,0.27086323,0.36333577,0.08088065,P,0.97957498,,,,,,,,,,,,,,,,
Muscle,NEB,4.22512007,899.780273,1,0.38330027,0.50124533,0.69400662,P,0.97955602,,,,,,,,,,,,,,,,
Muscle,TPM2,1.9456315,4111.70215,1,0.37827793,0.51314922,0.78491116,P,0.97779661,,,,,,,,,,,,,,,,
Muscle,PLEC,1.0812515,154.161575,0.97135741,0.3247076,0.2305906,-0.3152557,P,0.97444987,,,,,,,,,,,,,,,,
Muscle,MYH7,2.81479859,4529.25977,1,0.76992327,0.69354504,1.57013789,P,0.97259438,,,,,,,,,,,,,,,,
Muscle,TNNT3,3.70327616,2789.21729,1,0.68657303,0.54960565,1.13256237,P,0.97209001,,,,,,,,,,,,,,,,
Muscle,ATP2A1,3.49473023,1586.97351,1,0.80655146,0.46986301,0.31251392,P,0.96987456,,,,,,,,,,,,,,,,
Muscle,MYH3,0.93635845,21.7846107,0.87173101,2.73885441,0.35450394,0.29095482,P,0.96588522,,,,,,,,,,,,,,,,
Muscle,CAV3,3.88609028,50.5134659,1,0.49654311,0.40627646,0.09972536,P,0.96549082,,,,,,,,,,,,,,,,
Muscle,TNNT1,3.94885397,5077.65332,1,0.55199981,0.84040617,1.75332456,P,0.96238196,,,,,,,,,,,,,,,,
Muscle,MYOT,3.62584686,763.739624,1,0.72887349,0.57569827,1.38351047,P,0.96166438,,,,,,,,,,,,,,,,
Muscle,ASPSCR1,0.11010151,15.242878,0.53175592,0.43363032,0.33679622,-0.0388841,U,0.96132177,,,,,,,,,,,,,,,,
Muscle,FLNC,2.96801376,1128.94238,1,0.57191986,0.29905531,-0.1955634,P,0.96079963,,,,,,,,,,,,,,,,
Muscle,KLHL41,4.28282452,3569.62891,1,0.34028786,0.78609062,2.12912721,P,0.96027172,,,,,,,,,,,,,,,,
Muscle,CFL2,2.6537149,128.651855,1,0.33281073,0.60924312,0.6235827,P,0.9594214,,,,,,,,,,,,,,,,
Muscle,MAP3K20,2.0844264,119.764603,1,0.42439842,0.21760659,-0.4439202,N,0.9592154,,,,,,,,,,,,,,,,
Muscle,TRIM32,0.83404785,15.164505,0.84184309,0.6055029,0.28535638,-0.2956046,P,0.95722097,,,,,,,,,,,,,,,,
Muscle,DMD,1.22162843,25.2668018,0.99501868,0.45113397,0.31506849,-0.2053832,P,0.95519125,,,,,,,,,,,,,,,,
Muscle,FHL1,2.99902487,2091.27734,1,0.44039249,0.43295973,0.75910013,P,0.95384622,,,,,,,,,,,,,,,,
Muscle,CNBP,2.16359687,896.950134,0.99252802,0.3277553,0.19348042,-0.4776148,P,0.95267725,,,,,,,,,,,,,,,,
Muscle,ADCK2,-0.8898031,10.9082489,0.04109589,0.41108847,0.39629168,0.11238824,U,0.9479115,,,,,,,,,,,,,,,,
Muscle,PUS1,-0.7855106,4.35580063,0.09464508,0.59406102,0.34257645,-0.1130214,P,0.94705802,,,,,,,,,,,,,,,,
Muscle,SYNE2,0.29605436,22.2670689,0.61270237,0.63729089,0.3004741,-0.2768793,P,0.94644177,,,,,,,,,,,,,,,,
Muscle,MTMR14,0.52000362,29.9548073,0.65379826,0.45924425,0.23568595,-0.3777434,P,0.94619209,,,,,,,,,,,,,,,,
Muscle,LDB3,2.90096426,468.437256,1,0.72862458,0.71388543,1.56819529,P,0.94552648,,,,,,,,,,,,,,,,
Muscle,TNPO3,-0.0005919,25.2567883,0.43711083,0.36361203,0.22323035,-0.3884226,P,0.94527954,,,,,,,,,,,,,,,,
Muscle,DNM2,-0.4993603,43.7627029,0.18929016,0.28987053,0.21461784,-0.4239229,P,0.93772644,,,,,,,,,,,,,,,,
Muscle,TNNI2,3.76123857,3608.69312,1,0.65041,0.53685045,1.11814058,P,0.9371419,,,,,,,,,,,,,,,,
Muscle,DES,1.93615103,12450.7783,1,0.27740979,0.38408294,-0.0163752,P,0.93375754,,,,,,,,,,,,,,,,
Muscle,LPIN1,2.06342649,123.713531,0.97260274,0.86217558,0.32682994,-0.2171061,P,0.93232656,,,,,,,,,,,,,,,,
Muscle,PABPN1,-1.1704051,63.2199516,0.00871731,0.35631824,0.29986509,-0.2268515,U,0.93162656,,,,,,,,,,,,,,,,
Muscle,SLC25A4,2.3853507,405.396179,1,0.43013337,0.68670119,0.66238118,P,0.93136084,,,,,,,,,,,,,,,,
Muscle,POMGNT1,0.187861,33.3059158,0.59028643,0.39700109,0.30851412,-0.277889,P,0.92619455,,,,,,,,,,,,,,,,
Muscle,EMD,-0.3083574,89.6326675,0.24782067,0.36879221,0.21069707,-0.4219391,P,0.92619181,,,,,,,,,,,,,,,,
Muscle,CLCN1,3.30941868,15.2378292,1,0.88391978,0.50062267,1.36643445,P,0.92483443,,,,,,,,,,,,,,,,
Muscle,STIM1,1.24961925,61.0398903,0.87297634,0.37534314,0.11522762,-0.6814822,P,0.91526651,,,,,,,,,,,,,,,,
Muscle,GMPPB,-0.8568847,7.63877058,0.03362391,0.52208513,0.21993743,-0.3949801,U,0.90979981,,,,,,,,,,,,,,,,
Muscle,COX10,2.44368672,30.192112,0.99875467,0.34221199,0.09298464,-0.7590433,P,0.90869188,,,,,,,,,,,,,,,,
Muscle,CRYAB,1.53944027,1608.70972,1,0.50767761,0.30275958,-0.017381,P,0.90547752,,,,,,,,,,,,,,,,
Muscle,DMPK,0.33347303,115.172089,0.89165629,0.57284921,0.40355247,-0.0294458,P,0.90392965,,,,,,,,,,,,,,,,
Muscle,RRM2B,1.05609035,24.0529385,0.92901619,0.57324594,0.19088142,-0.4592897,P,0.90380061,,,,,,,,,,,,,,,,
Muscle,KLHL40,3.75410223,349.925629,1,0.66097957,0.27006832,-0.2059856,P,0.90157527,,,,,,,,,,,,,,,,
Muscle,SGCA,2.75599146,236.865234,1,0.2924085,0.26012746,-0.4978819,P,0.90153718,,,,,,,,,,,,,,,,
Muscle,MBNL1,0.36852714,80.7441406,0.89539228,0.37545732,0.2058091,-0.360281,U,0.90131336,,,,,,,,,,,,,,,,
Muscle,TCAP,3.33321977,2808.32031,1,0.60976553,0.80390203,1.70482953,P,0.89824265,,,,,,,,,,,,,,,,
