Tissue,Description,ZScore,MeanExp,Breadth,CV,NeighborMeanBreadth,NeighborMeanZscore,Label,Probability,,"Supplementary Table S2. Mouse knock out genes with phenotypes in 6 tissues. 191 genes whose germline deletion result in phenotypic aberration that could be unambiguously ascribed to one of the 6 tissues - Heart, Breast, Thyroid, Muscle, Lung, and Ovary. The tables shows a few key feature values for these genes and the overall score for tissue relevance as computed by FUGUE. ",,,,,,,,,,,,,,
Muscle,MICU1,0.17083989,41.9830513,0.69613948,0.30433095,0.34802526,-0.1299283,P,0.89527321,,,,,,,,,,,,,,,,
Muscle,DAG1,0.69089144,59.9768448,0.91033624,0.35834494,0.15701324,-0.4602287,P,0.89024311,,,,,,,,,,,,,,,,
Muscle,HNRNPDL,-0.6158281,104.040199,0.13449564,0.36634839,0.28787472,-0.2726941,P,0.88431233,,,,,,,,,,,,,,,,
Muscle,TOR1AIP1,-0.2328467,16.8610477,0.4109589,0.34634569,0.24339975,-0.3573781,U,0.88302928,,,,,,,,,,,,,,,,
Muscle,CAPN3,3.77715063,283.676147,1,0.48812801,0.85990037,1.97511061,P,0.88104302,,,,,,,,,,,,,,,,
Muscle,FKTN,-0.8536367,3.04112387,0.01867995,0.39969921,0.34445828,0.07623835,U,0.87321979,,,,,,,,,,,,,,,,
Muscle,POLG2,-0.7302536,4.38259554,0.03985056,0.38507387,0.28775425,-0.3223847,P,0.87319458,,,,,,,,,,,,,,,,
Muscle,POMT2,0.12702085,14.0365267,0.51183064,0.77207714,0.13749908,-0.2714081,P,0.8685661,,,,,,,,,,,,,,,,
Muscle,DYSF,0.53113085,50.0722809,1,0.54584056,0.52340488,0.87755077,P,0.86655152,,,,,,,,,,,,,,,,
Muscle,SGCG,2.63773203,61.434967,1,0.6086908,0.82728231,2.0032167,P,0.86274683,,,,,,,,,,,,,,,,
Muscle,SGCB,0.4307557,49.199276,0.92154421,0.34369361,0.57363014,0.9743943,P,0.85802609,,,,,,,,,,,,,,,,
Muscle,TMEM43,-0.662833,50.3350487,0.10211706,0.59237927,0.2059606,-0.4433566,P,0.84210372,,,,,,,,,,,,,,,,
Muscle,ZMPSTE24,-0.9021506,13.5627356,0.04856787,0.48211348,0.24141612,-0.4761607,P,0.84051955,,,,,,,,,,,,,,,,
Muscle,TFAM,-0.5191927,6.39284086,0.09713574,0.31325361,0.27319163,-0.3033657,U,0.83755624,,,,,,,,,,,,,,,,
Muscle,SMCHD1,-0.7623624,8.37898064,0.0124533,0.3739993,0.21711136,-0.3835434,P,0.8358376,,,,,,,,,,,,,,,,
Muscle,MCCC1,-0.7022583,11.1197014,0.0498132,0.30088454,0.31485191,-0.2264237,P,0.83400971,,,,,,,,,,,,,,,,
Muscle,TOP3A,-1.0453831,4.94920778,0.00622665,0.31923494,0.18447489,-0.5019565,U,0.82726479,,,,,,,,,,,,,,,,
Muscle,INPP5K,-0.3492547,28.0055256,0.32004981,0.40972063,0.28408619,-0.2989025,U,0.82500827,,,,,,,,,,,,,,,,
Muscle,GNE,-0.8075772,5.81793499,0.00996264,0.33953625,0.22715952,-0.4515292,P,0.81435204,,,,,,,,,,,,,,,,
Muscle,YARS2,-0.5596946,7.57794237,0.11083437,0.28390241,0.30326751,-0.2947531,P,0.81332892,,,,,,,,,,,,,,,,
Muscle,MSTN,0.86845136,2.35637403,0.71481943,1.27553976,0.70983811,0.99403341,U,0.81191522,,,,,,,,,,,,,,,,
Muscle,LRP1,-0.8233973,15.7014418,0.01494396,0.76623762,0.17342486,-0.4468828,N,0.80836684,,,,,,,,,,,,,,,,
Muscle,PDGFRA,-0.6508746,6.55936337,0.01494396,0.82225579,0.22264822,-0.3547375,U,0.79831505,,,,,,,,,,,,,,,,
Muscle,PAX3,0.42116806,1.15975809,1,0.70409703,0.26778746,-0.3480673,P,0.79103827,,,,,,,,,,,,,,,,
Muscle,TWNK,0.46567145,9.60243893,0.71855542,0.59328783,0.14744707,-0.657408,U,0.78370672,,,,,,,,,,,,,,,,
Muscle,LARGE1,0.92090029,15.3169308,0.95143213,0.46820435,0.17135741,-0.361305,U,0.78214538,,,,,,,,,,,,,,,,
Muscle,SYNE1,-0.7500127,4.31261921,0.02739726,0.57449877,0.26225518,-0.3380705,P,0.7802012,,,,,,,,,,,,,,,,
Muscle,LAMA2,-0.3586285,20.0470123,0.3486924,0.8250581,0.39404317,0.06221659,P,0.77653825,,,,,,,,,,,,,,,,
Muscle,FKRP,-0.3170091,8.58448982,0.30759651,0.30610767,0.04483188,-0.6195579,P,0.76666266,,,,,,,,,,,,,,,,
Muscle,POMGNT2,0.00251975,24.7168427,0.46326276,0.62637049,0.15948526,-0.508261,P,0.75741512,,,,,,,,,,,,,,,,
Muscle,FRG1,-1.0359038,12.5443201,0.01120797,0.30807233,0.20423412,-0.4965696,U,0.75683022,,,,,,,,,,,,,,,,
Muscle,COL6A2,-0.7464005,74.1077118,0.00996264,0.79393655,0.18014178,-0.2741843,P,0.75182056,,,,,,,,,,,,,,,,
Muscle,FDX2,-0.7156908,12.4411726,0.06475716,0.35993522,0.1877335,-0.6964151,U,0.75067985,,,,,,,,,,,,,,,,
Muscle,B4GAT1,-0.4774913,22.0680408,0.09090909,0.36486289,0.19873843,-0.4971899,U,0.72285062,,,,,,,,,,,,,,,,
Muscle,BVES,2.36904502,32.9200058,1,0.39173758,0.95267746,2.51110876,U,0.72178698,,,,,,,,,,,,,,,,
Muscle,ANK2,-0.1373339,11.2894249,0.73972603,0.40190482,0.31783589,-0.1150388,U,0.7158013,,,,,,,,,,,,,,,,
Muscle,KLHL31,1.78867924,26.9335403,0.99875467,0.91195524,0.21108344,-0.4290707,U,0.714634,,,,,,,,,,,,,,,,
Muscle,POMT1,-0.3972723,13.1129131,0.21544209,0.28903314,0.1576232,-0.309822,P,0.71132821,,,,,,,,,,,,,,,,
Muscle,LMNA,-0.642065,64.8877563,0.03113325,0.36879328,0.20033497,-0.4468909,P,0.70585382,,,,,,,,,,,,,,,,
Muscle,NDST1,-1.0577996,9.59742928,0,0.29364657,0.15628892,-0.3967345,U,0.70430887,,,,,,,,,,,,,,,,
Muscle,POLG,-0.4238407,22.4538212,0.19178082,0.33873725,0.17282413,-0.5645353,P,0.69307613,,,,,,,,,,,,,,,,
Muscle,TRAPPC11,-0.7298353,12.2749138,0.06973848,0.32939532,0.16634051,-0.6469747,P,0.69164437,,,,,,,,,,,,,,,,
Muscle,PYROXD1,-0.1953215,6.64622784,0.35367372,0.38642937,0.19598381,-0.5408659,U,0.69001538,,,,,,,,,,,,,,,,
Muscle,DGUOK,-1.5659713,12.1868067,0,0.34368175,0.19185001,-0.2931515,P,0.6838007,,,,,,,,,,,,,,,,
Muscle,HLA-A,-0.7878861,188.343552,0.00622665,0.57165211,0.15531044,-0.5295714,U,0.68196249,,,,,,,,,,,,,,,,
Muscle,CHKB,-1.1139498,21.0437317,0.01743462,0.56630921,0.17808219,-0.1024224,P,0.66850126,,,,,,,,,,,,,,,,
Muscle,MTM1,-0.6120778,6.7817378,0.10336239,0.272892,0.34452699,0.07008774,U,0.66592407,,,,,,,,,,,,,,,,
Muscle,VMA21,-1.1018229,6.43064404,0.00996264,0.34384847,0.09682441,-0.7993653,P,0.6630429,,,,,,,,,,,,,,,,
Muscle,ITGA7,0.18421187,123.824905,0.95516812,0.44845945,0.30515774,0.11714181,P,0.65450084,,,,,,,,,,,,,,,,
Muscle,ZFPM2,0.0710627,5.97709227,0.89788294,0.37831646,0.17787464,-0.583589,U,0.64880866,,,,,,,,,,,,,,,,
Muscle,SGCD,1.02600992,16.6044693,0.97882939,0.57859409,0.81992528,1.28941185,P,0.64864129,,,,,,,,,,,,,,,,
Muscle,COL4A1,-0.5553217,30.2151546,0.1120797,0.62023622,0.12545696,-0.4873531,P,0.6330297,,,,,,,,,,,,,,,,
Muscle,COL6A1,-0.7206234,69.3978577,0.00871731,0.72291541,0.11436281,-0.5476212,P,0.61449635,,,,,,,,,,,,,,,,
Muscle,NR2F2,-0.6171153,13.9344435,0.03860523,0.52476525,0.17735081,-0.4567199,U,0.61386025,,,,,,,,,,,,,,,,
Muscle,FAT1,-0.9368389,1.20677066,0,0.86666471,0.09429483,-0.564939,U,0.60200876,,,,,,,,,,,,,,,,
Muscle,PLN,0.2367934,218.124527,1,0.6569342,0.76684655,1.65333471,U,0.60101855,,,,,,,,,,,,,,,,
Muscle,KIF7,-0.9018145,1.21051681,0.01618929,0.91601557,0.12083655,-0.622957,P,0.57547832,,,,,,,,,,,,,,,,
Muscle,DNA2,-0.4867077,1.37711453,0.17932752,0.69888699,0.21118721,-0.4020886,P,0.56898183,,,,,,,,,,,,,,,,
Muscle,TK2,-1.2009652,4.83917427,0,0.38103274,0.15151515,-0.3734029,P,0.56499916,,,,,,,,,,,,,,,,
Muscle,CNTN1,-0.5309615,0.20117007,0,1.18607378,0.08929749,-0.4762725,U,0.55522889,,,,,,,,,,,,,,,,
Muscle,SELENON,-0.5127881,40.8131752,0.20921544,0.60819519,0.07745953,-0.7150214,N,0.54572254,,,,,,,,,,,,,,,,
Muscle,MEGF10,0.19609725,2.45736098,0.97758406,1.19052172,0.2346294,-0.2497298,P,0.531394,,,,,,,,,,,,,,,,
Muscle,ORAI1,0.02012279,21.9249477,0.70361146,0.41479513,0.18150685,-0.5817591,P,0.52850795,,,,,,,,,,,,,,,,
Muscle,SLIT3,-0.6972431,3.32903647,0.00622665,0.98886645,0.00373599,-0.9019582,U,0.51445961,,,,,,,,,,,,,,,,
Muscle,ANGPTL2,-0.0886389,41.9081078,0.52926526,0.86226702,0.26608551,-0.3835968,N,0.46271548,,,,,,,,,,,,,,,,
Muscle,LIMS2,-0.65715,13.805151,0.01369863,0.41951108,0.0931922,-0.6748364,U,0.44515505,,,,,,,,,,,,,,,,
Muscle,PAX7,2.27107763,1.8111434,1,0.74696869,0.55873807,0.76915061,U,0.44141915,,,,,,,,,,,,,,,,
Muscle,POMK,-0.4474414,0.82515609,0.20672478,0.53704947,0.19313734,-0.5287434,P,0.39762345,,,,,,,,,,,,,,,,
Muscle,KY,0.02981297,1.85930741,0.43462017,1.78606594,0.99750934,3.71874881,U,0.3864952,,,,,,,,,,,,,,,,
Muscle,GATA4,-0.3198309,0.02807766,0.1743462,2.77077699,0.16936488,-0.5527141,U,0.32765263,,,,,,,,,,,,,,,,
Muscle,FREM1,-0.5936939,0.356989,0.03113325,1.05077267,0.07098381,-0.6407713,N,0.32180032,,,,,,,,,,,,,,,,
Muscle,COL6A3,-0.358692,19.2218437,0.06849315,0.8202889,0.17963885,-0.4892019,P,0.30635858,,,,,,,,,,,,,,,,
Muscle,WT1,-0.2648662,0.01728769,0.09838107,4.51553822,0.23403902,-0.4345695,U,0.30021161,,,,,,,,,,,,,,,,
Muscle,SCN5A,-0.0715571,1.86673117,0.60273973,2.53002119,0.31583485,-0.2910503,U,0.27250519,,,,,,,,,,,,,,,,
Muscle,HCN4,-0.2554526,0.00921026,0.06351183,3.76007843,0.20890411,-0.3926335,N,0.20313965,,,,,,,,,,,,,,,,
Muscle,CTSS,-0.3710192,1.96977472,0.00498132,0.76224166,0.16296033,-0.5269368,N,0.19058231,,,,,,,,,,,,,,,,
Muscle,SOX7,-0.2537808,8.74429131,0.38978829,1.29271317,0.03953923,-0.857702,U,0.1609021,,,,,,,,,,,,,,,,
Muscle,HCN1,-0.1970414,0.39966741,0.7633873,1.6948626,0.60813616,1.0887516,N,0.15593047,,,,,,,,,,,,,,,,
Muscle,FBN2,-0.1414927,0.02900098,0.0124533,2.85052395,0.12571279,-0.5462571,U,0.15142787,,,,,,,,,,,,,,,,
Muscle,SPEG,0.68017983,82.8314133,1,0.43403038,0.8256538,0.53559315,P,0.09270176,,,,,,,,,,,,,,,,
Muscle,CCDC78,-0.3588602,0.1186628,0,1.01765573,0.30572852,-0.2416642,P,0.07347339,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Ovary,TP53,1.23690343,33.6616096,0.96666667,0.31667629,0.7651255,0.62684146,N,0.93906045,,,,,,,,,,,,,,,,
Ovary,PIK3CA,0.56193519,16.5586624,0.88888889,0.30528072,0.57256236,0.20827099,P,0.90621859,,,,,,,,,,,,,,,,
Ovary,MSH6,4.07394934,41.3467216,1,0.32251343,0.82013889,0.67816949,P,0.90500408,,,,,,,,,,,,,,,,
Ovary,PTEN,0.38511419,34.1552773,0.90555556,0.3144933,0.61015089,0.12186729,U,0.82781851,,,,,,,,,,,,,,,,
Ovary,KRAS,-0.1210197,13.581171,0.4,0.27853462,0.65385185,0.26447125,N,0.82735044,,,,,,,,,,,,,,,,
Ovary,CTNNB1,1.43446743,202.904434,0.98888889,0.24749228,0.72546755,0.4398626,P,0.82676023,,,,,,,,,,,,,,,,
Ovary,MLH3,0.96116418,11.7617626,0.96111111,0.20688748,0.67438272,0.32578441,U,0.80014104,,,,,,,,,,,,,,,,
Ovary,AKT2,1.47353113,70.1400528,0.99444444,0.25636485,0.80883191,0.57372695,U,0.7935164,,,,,,,,,,,,,,,,
Ovary,TSC2,1.38734472,79.465004,1,0.21992217,0.84074074,0.78551403,U,0.75167763,,,,,,,,,,,,,,,,
Ovary,FMR1,1.71824372,33.029274,0.98888889,0.23098654,0.80710383,0.620846,P,0.74229109,,,,,,,,,,,,,,,,
Ovary,FOXO3,0.84710711,58.5176659,0.98888889,0.30222246,0.73085106,0.58822704,U,0.7082693,,,,,,,,,,,,,,,,
Ovary,SERPINH1,0.63105124,152.569168,0.99444444,1.30694747,0.71697248,0.421151,U,0.68530279,,,,,,,,,,,,,,,,
Ovary,FOXL2,8.15499973,103.702736,1,0.48208195,0.88831019,1.03587604,P,0.67925942,,,,,,,,,,,,,,,,
Ovary,STK11,0.5838666,40.3983345,0.93888889,0.23546815,0.81693122,0.81573043,P,0.67760396,,,,,,,,,,,,,,,,
Ovary,HDAC3,1.15817094,82.8018341,0.98888889,0.14158267,0.85587719,0.76416914,U,0.64679021,,,,,,,,,,,,,,,,
Ovary,NR5A1,1.40547717,74.7074814,1,0.35448793,0.88926768,1.1993742,P,0.63837099,,,,,,,,,,,,,,,,
Ovary,MSH3,0.62079728,8.04193401,0.84444444,0.27386782,0.76396396,0.51278885,U,0.59842741,,,,,,,,,,,,,,,,
Ovary,ERRFI1,0.71286494,228.950043,1,0.46033368,0.68747045,0.19621284,U,0.58697402,,,,,,,,,,,,,,,,
Ovary,FSHR,2.25463486,1.31323516,1,1.07755196,0.78865741,0.71066593,U,0.57326031,,,,,,,,,,,,,,,,
Ovary,APC,-0.4013877,5.93724489,0.15555556,0.28051615,0.75612002,0.5267641,N,0.51883852,,,,,,,,,,,,,,,,
Ovary,FANCF,0.71038276,6.56640625,0.83333333,0.40359768,0.80233918,0.41760517,U,0.50856161,,,,,,,,,,,,,,,,
Ovary,FGFR3,-0.4766702,1.28111398,0.03333333,1.47584939,0.49309309,-0.100862,N,0.4071992,,,,,,,,,,,,,,,,
Ovary,AKT1,0.12450537,55.0055008,0.70555556,0.18482362,0.66669797,0.3757797,P,0.40629315,,,,,,,,,,,,,,,,
Ovary,DIAPH2,0.27795729,10.2972498,0.90555556,0.33175781,0.72777778,0.47552588,P,0.31818727,,,,,,,,,,,,,,,,
Ovary,HMGA1,-0.4655863,8.48400021,0.00555556,0.68496084,0.67447917,0.2636533,N,0.28418991,,,,,,,,,,,,,,,,
Ovary,EMP2,0.23713444,66.9291153,0.98333333,0.23232229,0.93888889,0.85071893,U,0.25183749,,,,,,,,,,,,,,,,
Ovary,OPCML,-0.2795016,0.27664238,0.41666667,1.957564,0.57592593,0.29697563,P,0.24316645,,,,,,,,,,,,,,,,
Ovary,CDH1,-0.5092091,3.65151238,0.85,0.90742129,0.71114934,0.47651854,U,0.23965774,,,,,,,,,,,,,,,,
Ovary,NR1H3,0.0024438,19.4893112,0.9,0.43027273,0.77942387,0.69178421,U,0.23650704,,,,,,,,,,,,,,,,
Ovary,HFM1,0.86277181,7.04128838,1,0.35632336,0.78888889,0.00034484,P,0.14196317,,,,,,,,,,,,,,,,
Ovary,PATL2,-0.1450821,0.91672236,0.75555556,0.65168798,0.36944444,-0.115506,U,0.12095256,,,,,,,,,,,,,,,,
Ovary,POF1B,-0.297822,0.20193799,0.18333333,0.97541279,0.65434783,0.19870741,U,0.10860074,,,,,,,,,,,,,,,,
Ovary,STAG3,0.09006401,6.45723486,0.96666667,0.4979656,0.96111111,1.16613114,P,0.07317755,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Testis,CSNK2A2,3.33594275,96.3398895,1,0.23926353,0.80894079,1.30862826,U,0.96105272,,,,,,,,,,,,,,,,
Testis,STK11,5.00559521,118.628914,0.99722992,0.225077,0.85795435,1.3318495,P,0.95585746,,,,,,,,,,,,,,,,
Testis,CHEK2,0.92552423,8.39498329,1,0.32179344,0.6306229,0.47015262,U,0.94520921,,,,,,,,,,,,,,,,
Testis,NKX3-1,0.61349964,38.2533112,1,0.3520242,0.46176446,0.13325832,U,0.93312436,,,,,,,,,,,,,,,,
Testis,NR5A1,0.50290841,32.6591225,1,0.31953111,0.6043398,0.30004035,U,0.93305087,,,,,,,,,,,,,,,,
Testis,TEX11,6.04649782,21.1911678,1,0.35458189,0.6793299,0.41808179,U,0.9126128,,,,,,,,,,,,,,,,
Testis,DMC1,5.93065071,14.0773191,1,0.34950307,0.77735457,1.71021781,U,0.90032691,,,,,,,,,,,,,,,,
Testis,APC,-0.380882,6.15077591,0.17174515,0.24498047,0.64494701,0.54315173,U,0.89380896,,,,,,,,,,,,,,,,
Testis,CATSPER1,6.10378408,45.9004402,1,0.48212391,0.98725762,1.45883913,U,0.88251936,,,,,,,,,,,,,,,,
Testis,GOPC,0.14541164,28.0012169,0.78116343,0.2047677,0.55107792,0.34704291,U,0.88079029,,,,,,,,,,,,,,,,
Testis,BRCA2,2.42225409,4.69019651,1,0.29188216,0.74870055,1.18789328,U,0.87859386,,,,,,,,,,,,,,,,
Testis,MEIOB,6.55632114,76.8572235,1,0.30586582,0.66481994,1.92118923,U,0.86936039,,,,,,,,,,,,,,,,
Testis,SYCE1,6.37445545,118.864464,1,0.26803857,0.94977719,2.21018405,U,0.850703,,,,,,,,,,,,,,,,
Testis,AR,0.32763442,7.6353159,0.95290859,0.41203058,0.51105086,0.19042879,P,0.84625626,,,,,,,,,,,,,,,,
Testis,TAF4B,2.15369797,10.1233349,1,0.30047083,0.78476454,1.46511304,U,0.83962786,,,,,,,,,,,,,,,,
Testis,TGFBR2,-0.9196452,15.6375895,0.00277008,0.75341749,0.40019741,-0.128427,U,0.82054591,,,,,,,,,,,,,,,,
Testis,AGFG1,1.37098062,38.9480591,1,0.24757333,0.81141274,1.162174,U,0.81341553,,,,,,,,,,,,,,,,
Testis,PTEN,-0.3448788,21.2429638,0.23268698,0.20149732,0.57218511,0.55963299,P,0.79874581,,,,,,,,,,,,,,,,
Testis,RNASEL,-0.7895243,2.48548508,0.02770083,0.44191679,0.50600185,-0.0983749,U,0.76848584,,,,,,,,,,,,,,,,
Testis,AURKC,6.44021177,85.4035797,1,0.32710302,0.94182825,1.11596932,U,0.76848,,,,,,,,,,,,,,,,
Testis,MXI1,-0.3921269,36.1038513,0.29362881,0.3482714,0.63775836,0.49339706,U,0.7498523,,,,,,,,,,,,,,,,
Testis,MAD1L1,3.30884624,18.5911579,0.99722992,0.21705173,0.96113736,1.99027819,U,0.71994007,,,,,,,,,,,,,,,,
Testis,BCL10,0.23209918,12.9629259,0.966759,0.18352968,0.77308894,1.03862829,U,0.71966046,,,,,,,,,,,,,,,,
Testis,SYCP3,6.55592346,176.91069,1,0.30661926,0.79639889,0.85638383,U,0.7183286,,,,,,,,,,,,,,,,
Testis,TCTE1,6.26214266,70.7568817,1,0.38795933,0.919074,2.35932517,U,0.71828341,,,,,,,,,,,,,,,,
Testis,KLHL10,6.29036999,117.282417,1,0.4285852,0.98425426,2.31785636,U,0.71711051,,,,,,,,,,,,,,,,
Testis,ARL2BP,1.66758811,20.1597481,0.96952909,0.32909185,0.97783934,1.57613903,U,0.70051825,,,,,,,,,,,,,,,,
Testis,SPATA20,4.65240526,270.273926,1,0.32508978,0.99327266,1.58587202,U,0.69933599,,,,,,,,,,,,,,,,
Testis,CTNNB1,-0.717773,64.0582809,0.033241,0.29891574,0.50289731,0.11389813,U,0.65027213,,,,,,,,,,,,,,,,
Testis,KRAS,-0.4594876,11.0137339,0.12465374,0.25197053,0.40774165,-0.0582844,U,0.63422185,,,,,,,,,,,,,,,,
Testis,TEX14,6.47481632,40.536602,1,0.30062068,0.92382271,2.35485882,U,0.61376613,,,,,,,,,,,,,,,,
Testis,CDH1,-0.5647455,0.81442052,0.30747922,0.43667281,0.45160355,-0.0475494,N,0.61208928,,,,,,,,,,,,,,,,
Testis,CABYR,6.37040567,250.746429,1,0.39400998,0.99168975,2.58877203,U,0.5915212,,,,,,,,,,,,,,,,
Testis,ARMC2,5.32663631,25.0213184,1,0.35451889,0.06648199,-0.5478252,U,0.59045374,,,,,,,,,,,,,,,,
Testis,BSCL2,2.64334869,263.495544,1,0.26234752,0.93978714,1.26837261,U,0.5845595,,,,,,,,,,,,,,,,
Testis,KLF6,-0.8542926,23.0751228,0.00277008,0.34072709,0.65308783,0.42920517,U,0.5638172,,,,,,,,,,,,,,,,
Testis,FGFR3,-0.1208333,42.3822975,1,0.34816796,0.52461982,0.14571489,P,0.53532577,,,,,,,,,,,,,,,,
Testis,KIT,-0.4042045,6.14262962,0.2299169,0.42326277,0.43155318,-0.0985916,U,0.53505546,,,,,,,,,,,,,,,,
Testis,PLCZ1,6.09218216,61.8125763,1,0.51377887,0.68882733,-0.1816257,U,0.53017348,,,,,,,,,,,,,,,,
Testis,SYCP2,6.05847645,44.0994415,1,0.28816977,1,5.15681601,U,0.52965748,,,,,,,,,,,,,,,,
Testis,SLC26A8,5.76876593,66.1221848,1,0.42588103,1,1.32620147,U,0.50670844,,,,,,,,,,,,,,,,
Testis,PMFBP1,6.18127441,27.8670635,1,0.44496703,0.87811634,0.5080303,U,0.49630743,,,,,,,,,,,,,,,,
Testis,EHBP1,0.46315482,36.5182533,0.966759,0.31193861,0.95124654,2.19767249,U,0.45647836,,,,,,,,,,,,,,,,
Testis,NUPR1,-0.3286277,36.4646797,0.18836565,0.47014824,0.48291782,-0.0894999,U,0.40926987,,,,,,,,,,,,,,,,
Testis,CFAP43,5.4061718,43.974102,1,0.36264041,0.93905817,0.37634301,U,0.38632968,,,,,,,,,,,,,,,,
Testis,DNAH1,3.98907852,27.1928406,1,0.27961278,0.97091413,0.55866072,U,0.33394817,,,,,,,,,,,,,,,,
Testis,BRDT,6.32798195,115.424324,1,0.41631258,1,1.90824509,U,0.29805121,,,,,,,,,,,,,,,,
Testis,ZFHX3,-0.4729806,3.63831306,0.08864266,0.26455212,0.65868619,0.33112473,U,0.25597489,,,,,,,,,,,,,,,,
Testis,CFAP44,1.92179191,12.8506775,1,0.23260285,0.94459834,0.98890096,U,0.23112822,,,,,,,,,,,,,,,,
Testis,NANOS1,-0.306643,1.4602375,0.27977839,0.3024694,0.67036011,0.8498675,U,0.18606465,,,,,,,,,,,,,,,,
Testis,HOXB13,-0.1051917,0.19448328,0.99722992,0.52285731,0.99261311,0.57618374,N,0.16753344,,,,,,,,,,,,,,,,
Testis,CATSPER2,4.44829893,24.7983894,1,0.32588476,1,-0.0546206,U,0.11631064,,,,,,,,,,,,,,,,
Testis,CFTR,-0.0671276,1.72946298,1,0.27075109,0.79752946,0.96898692,N,0.09139547,,,,,,,,,,,,,,,,
Testis,MSMB,-0.072487,11.8116531,1,0.65144682,0.99445983,1.74147034,U,0.07957372,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,