Tissue,Transcription Factor,FUGUE Score,,,,,,,
Adipose_Tissue,NR1H3,0.96232444,,,,,,,
Adipose_Tissue,STAT5A,0.960866988,,Supplementary Table S4. Top 20 TRG transcription factors in each tissue ranked by FUGUE scores. ,,,,,
Adipose_Tissue,PPARG,0.945495188,,,,,,,
Adipose_Tissue,EBF1,0.941477001,,,,,,,
Adipose_Tissue,EBF3,0.920992434,,,,,,,
Adipose_Tissue,ZNF423,0.909259796,,,,,,,
Adipose_Tissue,SMAD3,0.905838192,,,,,,,
Adipose_Tissue,MECOM,0.90173322,,,,,,,
Adipose_Tissue,NFKB1,0.89840138,,,,,,,
Adipose_Tissue,HLX,0.892046034,,,,,,,
Adipose_Tissue,ETS1,0.883666277,,,,,,,
Adipose_Tissue,SMAD1,0.882401705,,,,,,,
Adipose_Tissue,ARNT,0.878830194,,,,,,,
Adipose_Tissue,MYC,0.878447533,,,,,,,
Adipose_Tissue,NR3C1,0.876140416,,,,,,,
Adipose_Tissue,NR5A2,0.866700172,,,,,,,
Adipose_Tissue,ZNF521,0.86513567,,,,,,,
Adipose_Tissue,JUN,0.859808862,,,,,,,
Adipose_Tissue,RELA,0.852560937,,,,,,,
Adipose_Tissue,KLF11,0.851737559,,,,,,,
Adipose_Tissue,SMAD4,0.85097003,,,,,,,
Adrenal_Gland,FOXK2,0.984010518,,,,,,,
Adrenal_Gland,MLXIPL,0.975553751,,,,,,,
Adrenal_Gland,PEG3,0.975348413,,,,,,,
Adrenal_Gland,NR5A1,0.9739483,,,,,,,
Adrenal_Gland,NR0B1,0.971615553,,,,,,,
Adrenal_Gland,GATA6,0.971203625,,,,,,,
Adrenal_Gland,ZNF219,0.967272401,,,,,,,
Adrenal_Gland,SMAD3,0.965019107,,,,,,,
Adrenal_Gland,ZBTB21,0.963537216,,,,,,,
Adrenal_Gland,LEF1,0.960154295,,,,,,,
Adrenal_Gland,FOXO4,0.958122194,,,,,,,
Adrenal_Gland,TBX3,0.957814574,,,,,,,
Adrenal_Gland,STAT2,0.955850303,,,,,,,
Adrenal_Gland,LCOR,0.955564439,,,,,,,
Adrenal_Gland,FOXK1,0.954841375,,,,,,,
Adrenal_Gland,CEBPZ,0.954505444,,,,,,,
Adrenal_Gland,ZNF431,0.954395533,,,,,,,
Adrenal_Gland,NFE2L2,0.953715324,,,,,,,
Adrenal_Gland,FOSL2,0.952686131,,,,,,,
Adrenal_Gland,NR2F1,0.951542377,,,,,,,
Adrenal_Gland,JAZF1,0.949362636,,,,,,,
Bladder,MSX2,0.931920648,,,,,,,
Bladder,MAFG,0.922205091,,,,,,,
Bladder,SMAD3,0.915391743,,,,,,,
Bladder,PITX2,0.887442708,,,,,,,
Bladder,NFE2L2,0.884782314,,,,,,,
Bladder,GATA2,0.877228141,,,,,,,
Bladder,SP1,0.876662552,,,,,,,
Bladder,NPAS2,0.87604779,,,,,,,
Bladder,HOXA1,0.875138998,,,,,,,
Bladder,RELA,0.868220389,,,,,,,
Bladder,ZNF350,0.860125661,,,,,,,
Bladder,TEAD1,0.849179327,,,,,,,
Bladder,HOXA10,0.842045844,,,,,,,
Bladder,NR2F1,0.837563276,,,,,,,
Bladder,GTF3A,0.831864476,,,,,,,
Bladder,STAT6,0.814996243,,,,,,,
Bladder,FOXF1,0.814638197,,,,,,,
Bladder,LCOR,0.812042594,,,,,,,
Bladder,CDC5L,0.802589238,,,,,,,
Bladder,TP53,0.800988019,,,,,,,
Bladder,ZNF266,0.786536157,,,,,,,
Blood,GTF2I,0.989660859,,,,,,,
Blood,ATF4,0.982401431,,,,,,,
Blood,SMAD4,0.979790986,,,,,,,
Blood,CDC5L,0.975797594,,,,,,,
Blood,NFKB1,0.974953353,,,,,,,
Blood,ZNF746,0.973577797,,,,,,,
Blood,AKAP8,0.972792685,,,,,,,
Blood,ZNF444,0.972566307,,,,,,,
Blood,ARNT,0.970374167,,,,,,,
Blood,IKZF1,0.970006764,,,,,,,
Blood,SRCAP,0.969665706,,,,,,,
Blood,PIN1,0.969059706,,,,,,,
Blood,RELA,0.96760565,,,,,,,
Blood,NR2C2,0.967416763,,,,,,,
Blood,MAX,0.967229784,,,,,,,
Blood,HIF1A,0.967148304,,,,,,,
Blood,STAT3,0.966917992,,,,,,,
Blood,RARA,0.966162026,,,,,,,
Blood,ZNF224,0.965347707,,,,,,,
Blood,DNTTIP1,0.965151668,,,,,,,
Blood,ZSCAN9,0.96402508,,,,,,,
Blood_Vessel,STAT3,0.930891633,,,,,,,
Blood_Vessel,RELA,0.9157601,,,,,,,
Blood_Vessel,NFAT5,0.903068006,,,,,,,
Blood_Vessel,TRERF1,0.897790313,,,,,,,
Blood_Vessel,ARNT,0.891346753,,,,,,,
Blood_Vessel,TEAD2,0.887451589,,,,,,,
Blood_Vessel,ELK4,0.88638562,,,,,,,
Blood_Vessel,CUX1,0.872521341,,,,,,,
Blood_Vessel,MAFK,0.866767049,,,,,,,
Blood_Vessel,TP53,0.864844441,,,,,,,
Blood_Vessel,SKI,0.861957371,,,,,,,
Blood_Vessel,SRF,0.857380927,,,,,,,
Blood_Vessel,ZBTB16,0.855237663,,,,,,,
Blood_Vessel,YBX1,0.853646815,,,,,,,
Blood_Vessel,KLF13,0.853545189,,,,,,,
Blood_Vessel,NFYB,0.851007998,,,,,,,
Blood_Vessel,FOXC2,0.847109556,,,,,,,
Blood_Vessel,HEY2,0.846098781,,,,,,,
Blood_Vessel,ZKSCAN5,0.844642818,,,,,,,
Blood_Vessel,CDC5L,0.840745747,,,,,,,
Blood_Vessel,EBF1,0.840060651,,,,,,,
Brain,PIN1,0.97209686,,,,,,,
Brain,THRA,0.966667831,,,,,,,
Brain,ARNT,0.958642066,,,,,,,
Brain,SP1,0.954404533,,,,,,,
Brain,NKRF,0.952326834,,,,,,,
Brain,STAT5B,0.952274501,,,,,,,
Brain,SMAD4,0.950703681,,,,,,,
Brain,SMAD3,0.949102342,,,,,,,
Brain,KDM2A,0.945608914,,,,,,,
Brain,POU3F2,0.945313692,,,,,,,
Brain,STAT3,0.94325304,,,,,,,
Brain,ZNF526,0.942655027,,,,,,,
Brain,ZFPM2,0.942450941,,,,,,,
Brain,ELK4,0.941344619,,,,,,,
Brain,GTF2I,0.941282272,,,,,,,
Brain,CTCF,0.937125564,,,,,,,
Brain,SP100,0.937090993,,,,,,,
Brain,FOXG1,0.936089337,,,,,,,
Brain,OLIG2,0.931810915,,,,,,,
Brain,SETDB1,0.929394543,,,,,,,
Brain,PURA,0.928577006,,,,,,,
Breast,NR1H3,0.918478072,,,,,,,
Breast,ZNF3,0.917828858,,,,,,,
Breast,ZNF621,0.912158906,,,,,,,
Breast,NFKB1,0.911192656,,,,,,,
Breast,STAT5A,0.897951782,,,,,,,
Breast,MYSM1,0.894828498,,,,,,,
Breast,STAT3,0.893693447,,,,,,,
Breast,SRCAP,0.890778422,,,,,,,
Breast,ALX4,0.890509665,,,,,,,
Breast,TGIF1,0.889447808,,,,,,,
Breast,RELA,0.883490682,,,,,,,
Breast,TBX3,0.881327689,,,,,,,
Breast,TWIST1,0.880898952,,,,,,,
Breast,XBP1,0.877167106,,,,,,,
Breast,ZNF561,0.87189281,,,,,,,
Breast,SP3,0.870871603,,,,,,,
Breast,TFAP2B,0.868266821,,,,,,,
Breast,REST,0.866689324,,,,,,,
Breast,HSF1,0.866350651,,,,,,,
Breast,SMAD4,0.865375578,,,,,,,
Breast,AR,0.865000606,,,,,,,
Cervix_Uteri,PBX1,0.952016413,,,,,,,
Cervix_Uteri,NR2F1,0.951295674,,,,,,,
Cervix_Uteri,AR,0.942242742,,,,,,,
Cervix_Uteri,ARNT,0.934929371,,,,,,,
Cervix_Uteri,STAT2,0.931095004,,,,,,,
Cervix_Uteri,HOXD9,0.918434024,,,,,,,
Cervix_Uteri,CREBZF,0.917168975,,,,,,,
Cervix_Uteri,SMAD3,0.916813493,,,,,,,
Cervix_Uteri,SMAD4,0.907814801,,,,,,,
Cervix_Uteri,MAF,0.903995395,,,,,,,
Cervix_Uteri,ESR1,0.903754532,,,,,,,
Cervix_Uteri,MEIS2,0.897926033,,,,,,,
Cervix_Uteri,TP53,0.883006275,,,,,,,
Cervix_Uteri,IRF3,0.882247806,,,,,,,
Cervix_Uteri,SNAI2,0.881543934,,,,,,,
Cervix_Uteri,STAT3,0.876412451,,,,,,,
Cervix_Uteri,STAT5B,0.873976111,,,,,,,
Cervix_Uteri,HIC1,0.871648729,,,,,,,
Cervix_Uteri,TEAD3,0.87032187,,,,,,,
Cervix_Uteri,SAFB2,0.866788208,,,,,,,
Cervix_Uteri,SOX4,0.866028309,,,,,,,
Colon,FOXF1,0.969450891,,,,,,,
Colon,PBX3,0.963412941,,,,,,,
Colon,MEIS2,0.955885112,,,,,,,
Colon,HOXD13,0.95116204,,,,,,,
Colon,HNF4A,0.944824696,,,,,,,
Colon,FOXP2,0.93023777,,,,,,,
Colon,RELA,0.930197537,,,,,,,
Colon,HAND1,0.919611812,,,,,,,
Colon,FOXP1,0.918412387,,,,,,,
Colon,SATB1,0.918211222,,,,,,,
Colon,HOXA9,0.917991877,,,,,,,
Colon,HOXA10,0.915856361,,,,,,,
Colon,HAND2,0.913972199,,,,,,,
Colon,UBP1,0.908730567,,,,,,,
Colon,PBX1,0.904606879,,,,,,,
Colon,SETBP1,0.904492319,,,,,,,
Colon,VEZF1,0.90397346,,,,,,,
Colon,SRF,0.90275979,,,,,,,
Colon,ATF4,0.902746856,,,,,,,
Colon,GLYR1,0.900703728,,,,,,,
Colon,MEIS1,0.893666387,,,,,,,
Esophagus,PITX1,0.94833833,,,,,,,
Esophagus,RELA,0.94537133,,,,,,,
Esophagus,MAX,0.937557578,,,,,,,
Esophagus,PRDM1,0.933800042,,,,,,,
Esophagus,ZHX3,0.929349959,,,,,,,
Esophagus,SMAD3,0.928263545,,,,,,,
Esophagus,FOXF2,0.92492485,,,,,,,
Esophagus,SMAD4,0.921137929,,,,,,,
Esophagus,MEIS1,0.919341922,,,,,,,
Esophagus,FOXP1,0.915630639,,,,,,,
Esophagus,STAT3,0.914986193,,,,,,,
Esophagus,ZNF468,0.912397265,,,,,,,
Esophagus,CDC5L,0.912068307,,,,,,,
Esophagus,STAT6,0.910605669,,,,,,,
Esophagus,SRF,0.910182536,,,,,,,
Esophagus,HLF,0.909482181,,,,,,,
Esophagus,HSF1,0.908875883,,,,,,,
Esophagus,TP53,0.908121288,,,,,,,
Esophagus,SREBF1,0.90390265,,,,,,,
Esophagus,NFE2L2,0.903388977,,,,,,,
Esophagus,NFKB1,0.902478397,,,,,,,
Fallopian_Tube,TP53,0.967462838,,,,,,,
Fallopian_Tube,MYC,0.959159315,,,,,,,
Fallopian_Tube,GATA6,0.950335562,,,,,,,
Fallopian_Tube,PBX1,0.938391507,,,,,,,
Fallopian_Tube,ESR1,0.933807969,,,,,,,
Fallopian_Tube,MEIS1,0.930055201,,,,,,,
Fallopian_Tube,ZNF611,0.917053163,,,,,,,
Fallopian_Tube,ATF3,0.88960135,,,,,,,
Fallopian_Tube,SRF,0.880552888,,,,,,,
Fallopian_Tube,EGR1,0.880384743,,,,,,,
Fallopian_Tube,ZNF497,0.877388895,,,,,,,
Fallopian_Tube,WT1,0.873520911,,,,,,,
Fallopian_Tube,NR2F1,0.871639967,,,,,,,
Fallopian_Tube,AR,0.869580209,,,,,,,
Fallopian_Tube,JUNB,0.868768573,,,,,,,
Fallopian_Tube,GATA2,0.864510477,,,,,,,
Fallopian_Tube,SALL1,0.864201963,,,,,,,
Fallopian_Tube,EMX2,0.856610179,,,,,,,
Fallopian_Tube,IRF3,0.85043323,,,,,,,
Fallopian_Tube,MZF1,0.848802149,,,,,,,
Fallopian_Tube,HOXA5,0.848539591,,,,,,,
Heart,CHCHD3,0.976235509,,,,,,,
Heart,NKX2-5,0.971402466,,,,,,,
Heart,GATA4,0.971185625,,,,,,,
Heart,TBX5,0.962299228,,,,,,,
Heart,TBX20,0.954869211,,,,,,,
Heart,ZNF791,0.928973675,,,,,,,
Heart,ZNF410,0.92339766,,,,,,,
Heart,ZNF79,0.916074514,,,,,,,
Heart,ZNF136,0.913504541,,,,,,,
Heart,ZNF260,0.910231292,,,,,,,
Heart,ZNF195,0.91000241,,,,,,,
Heart,ZNF329,0.907236814,,,,,,,
Heart,TIGD1,0.906464577,,,,,,,
Heart,ZBTB25,0.904469013,,,,,,,
Heart,ZNF37A,0.901607931,,,,,,,
Heart,ZNF224,0.89905566,,,,,,,
Heart,ZNF292,0.897436678,,,,,,,
Heart,ZNF717,0.897383213,,,,,,,
Heart,ZBTB3,0.896785319,,,,,,,
Heart,KLF13,0.896228075,,,,,,,
Heart,ZNF230,0.891913295,,,,,,,
Kidney,STAT3,0.984308422,,,,,,,
Kidney,SAFB,0.981432378,,,,,,,
Kidney,ZNF408,0.980327904,,,,,,,
Kidney,FOXI1,0.980190694,,,,,,,
Kidney,RELA,0.979378402,,,,,,,
Kidney,GTF2I,0.978785753,,,,,,,
Kidney,TERF1,0.976412177,,,,,,,
Kidney,SETDB1,0.976274431,,,,,,,
Kidney,HOXB9,0.97621876,,,,,,,
Kidney,NFKB1,0.976152778,,,,,,,
Kidney,PPARA,0.975817025,,,,,,,
Kidney,IRF3,0.975655138,,,,,,,
Kidney,MECP2,0.974740624,,,,,,,
Kidney,HOXA9,0.974506199,,,,,,,
Kidney,HIVEP1,0.974399149,,,,,,,
Kidney,ZHX2,0.973734617,,,,,,,
Kidney,UBP1,0.972982228,,,,,,,
Kidney,ZNF324,0.971597552,,,,,,,
Kidney,NR1H4,0.97155869,,,,,,,
Kidney,ATF4,0.971517324,,,,,,,
Kidney,TCF20,0.971484482,,,,,,,
Liver,NR1I2,0.995831549,,,,,,,
Liver,NR1I3,0.994609356,,,,,,,
Liver,PROX1,0.991990387,,,,,,,
Liver,ATF5,0.987248719,,,,,,,
Liver,ZGPAT,0.982933819,,,,,,,
Liver,FOXA3,0.981128335,,,,,,,
Liver,CREB3L3,0.979421258,,,,,,,
Liver,HNF1A,0.977665305,,,,,,,
Liver,NR5A2,0.976000249,,,,,,,
Liver,NR1H4,0.975579023,,,,,,,
Liver,ONECUT1,0.974091589,,,,,,,
Liver,HNF4A,0.972071648,,,,,,,
Liver,FOXA2,0.969296277,,,,,,,
Liver,CEBPA,0.966252148,,,,,,,
Liver,RORC,0.964076817,,,,,,,
Liver,NR2F6,0.960907698,,,,,,,
Liver,ZKSCAN1,0.95958364,,,,,,,
Liver,CEBPG,0.955640554,,,,,,,
Liver,NR1H3,0.951174855,,,,,,,
Liver,MLXIP,0.948605537,,,,,,,
Liver,ZNF292,0.946758807,,,,,,,
Lung,FOXA2,0.935589433,,,,,,,
Lung,TEAD2,0.924698412,,,,,,,
Lung,KIN,0.914389551,,,,,,,
Lung,IRF1,0.887699366,,,,,,,
Lung,RELA,0.881907523,,,,,,,
Lung,ZNF746,0.881688535,,,,,,,
Lung,HIF3A,0.877221227,,,,,,,
Lung,STAT3,0.874275506,,,,,,,
Lung,ARNT,0.866616428,,,,,,,
Lung,FLI1,0.861230195,,,,,,,
Lung,RARA,0.858522058,,,,,,,
Lung,NFKB1,0.857436538,,,,,,,
Lung,HIF1A,0.854077756,,,,,,,
Lung,NR2F1,0.847600639,,,,,,,
