Tissue,Transcription Factor,FUGUE Score,,,,,,,
Lung,ETS1,0.834273696,,,,,,,
Lung,FOXF1,0.832634866,,,,,,,
Lung,HOXB5,0.832234323,,,,,,,
Lung,EPAS1,0.830174863,,,,,,,
Lung,SP100,0.827680588,,,,,,,
Lung,IRF3,0.825955987,,,,,,,
Lung,TBX4,0.825288117,,,,,,,
Muscle,NFIC,0.981247246,,,,,,,
Muscle,MEF2C,0.97944963,,,,,,,
Muscle,SMAD3,0.978665054,,,,,,,
Muscle,NFE2L1,0.976288974,,,,,,,
Muscle,NR3C1,0.9749313,,,,,,,
Muscle,HSF1,0.97459054,,,,,,,
Muscle,RXRA,0.973917186,,,,,,,
Muscle,MAFG,0.973633051,,,,,,,
Muscle,ESRRA,0.972258449,,,,,,,
Muscle,NFATC3,0.97154665,,,,,,,
Muscle,PREB,0.971443415,,,,,,,
Muscle,ESRRB,0.969345331,,,,,,,
Muscle,ZBTB16,0.969320953,,,,,,,
Muscle,HSF2,0.969199419,,,,,,,
Muscle,SIX1,0.968989968,,,,,,,
Muscle,FOXO1,0.968478262,,,,,,,
Muscle,GTF2IRD1,0.968107641,,,,,,,
Muscle,TEAD4,0.965745687,,,,,,,
Muscle,RORC,0.965733767,,,,,,,
Muscle,KCMF1,0.964785576,,,,,,,
Muscle,HOXC10,0.964200854,,,,,,,
Nerve,BNC2,0.917978823,,,,,,,
Nerve,NR1H3,0.911527514,,,,,,,
Nerve,NR2F1,0.904569745,,,,,,,
Nerve,NFATC1,0.901290298,,,,,,,
Nerve,FOXO1,0.90096128,,,,,,,
Nerve,STAT3,0.895493805,,,,,,,
Nerve,SREBF2,0.886884153,,,,,,,
Nerve,ZEB2,0.877887368,,,,,,,
Nerve,TEAD1,0.870595574,,,,,,,
Nerve,NR4A1,0.868659675,,,,,,,
Nerve,HOXC6,0.865006208,,,,,,,
Nerve,TERF1,0.863649011,,,,,,,
Nerve,SP1,0.862387419,,,,,,,
Nerve,STAT2,0.85650295,,,,,,,
Nerve,NR2F2,0.855826199,,,,,,,
Nerve,SMAD3,0.854112804,,,,,,,
Nerve,MAF,0.833853781,,,,,,,
Nerve,NR3C1,0.812340498,,,,,,,
Nerve,RELA,0.802911818,,,,,,,
Nerve,PLAG1,0.79924953,,,,,,,
Nerve,KLF15,0.797570407,,,,,,,
Ovary,RELA,0.985803485,,,,,,,
Ovary,JUND,0.983136952,,,,,,,
Ovary,ARNT,0.980851412,,,,,,,
Ovary,SP1,0.964220107,,,,,,,
Ovary,NR4A1,0.964106739,,,,,,,
Ovary,AR,0.961882949,,,,,,,
Ovary,SMAD3,0.959258258,,,,,,,
Ovary,STAT5B,0.957064033,,,,,,,
Ovary,HOXC6,0.955747783,,,,,,,
Ovary,STAT3,0.954807341,,,,,,,
Ovary,L3MBTL3,0.95116514,,,,,,,
Ovary,NKRF,0.948718607,,,,,,,
Ovary,CEBPD,0.946211755,,,,,,,
Ovary,SKI,0.945605874,,,,,,,
Ovary,ZNF512,0.943376958,,,,,,,
Ovary,SAFB2,0.942884624,,,,,,,
Ovary,PBX1,0.941980779,,,,,,,
Ovary,JUN,0.938966274,,,,,,,
Ovary,JUNB,0.937948704,,,,,,,
Ovary,NR2F1,0.936875403,,,,,,,
Ovary,PHF1,0.934411287,,,,,,,
Pancreas,XBP1,0.955596924,,,,,,,
Pancreas,HNF1B,0.952484727,,,,,,,
Pancreas,PDX1,0.952195585,,,,,,,
Pancreas,BHLHA15,0.948341846,,,,,,,
Pancreas,NR5A2,0.943892956,,,,,,,
Pancreas,FOXA2,0.943786561,,,,,,,
Pancreas,PTF1A,0.940261304,,,,,,,
Pancreas,PROX1,0.924984753,,,,,,,
Pancreas,ZNF484,0.924126327,,,,,,,
Pancreas,PRDM10,0.921994567,,,,,,,
Pancreas,HNF1A,0.917799652,,,,,,,
Pancreas,ZBTB37,0.916996121,,,,,,,
Pancreas,ZNF507,0.912652075,,,,,,,
Pancreas,ZNF250,0.9118312,,,,,,,
Pancreas,ZNF582,0.911715031,,,,,,,
Pancreas,ZNF567,0.910075963,,,,,,,
Pancreas,GATA4,0.90390414,,,,,,,
Pancreas,SGSM2,0.9028126,,,,,,,
Pancreas,RFX6,0.900791168,,,,,,,
Pancreas,ZNF543,0.89985168,,,,,,,
Pancreas,ZNF480,0.894012153,,,,,,,
Pituitary,STAT2,0.981489718,,,,,,,
Pituitary,L3MBTL1,0.97943902,,,,,,,
Pituitary,THAP7,0.978399575,,,,,,,
Pituitary,ZNF76,0.97377044,,,,,,,
Pituitary,ETV5,0.972739279,,,,,,,
Pituitary,PCGF2,0.963706255,,,,,,,
Pituitary,MZF1,0.958178222,,,,,,,
Pituitary,PITX2,0.954085529,,,,,,,
Pituitary,ZNF512B,0.953956068,,,,,,,
Pituitary,STAT4,0.952135086,,,,,,,
Pituitary,ZMAT1,0.948168933,,,,,,,
Pituitary,FOXL2,0.943504632,,,,,,,
Pituitary,MSX1,0.942688107,,,,,,,
Pituitary,REST,0.941572607,,,,,,,
Pituitary,TCF4,0.941142678,,,,,,,
Pituitary,E2F4,0.940823793,,,,,,,
Pituitary,IRF3,0.928357303,,,,,,,
Pituitary,FOXI2,0.927158356,,,,,,,
Pituitary,LCOR,0.924778223,,,,,,,
Pituitary,FOXK1,0.924741268,,,,,,,
Pituitary,FOXO6,0.92396003,,,,,,,
Prostate,TBX3,0.947323442,,,,,,,
Prostate,AR,0.947268367,,,,,,,
Prostate,HOXA9,0.945908487,,,,,,,
Prostate,RELA,0.944823086,,,,,,,
Prostate,SPDEF,0.942465246,,,,,,,
Prostate,MEIS2,0.926686406,,,,,,,
Prostate,NFKB1,0.925557375,,,,,,,
Prostate,SMAD3,0.9228701,,,,,,,
Prostate,HSF1,0.921427608,,,,,,,
Prostate,STAT3,0.921248436,,,,,,,
Prostate,SAFB2,0.921002626,,,,,,,
Prostate,IRF3,0.919513464,,,,,,,
Prostate,STAT6,0.915375173,,,,,,,
Prostate,SMAD4,0.912617624,,,,,,,
Prostate,ELF3,0.911612213,,,,,,,
Prostate,ARNT,0.906981468,,,,,,,
Prostate,SOX9,0.905602157,,,,,,,
Prostate,ZUFSP,0.905419052,,,,,,,
Prostate,HINFP,0.902997971,,,,,,,
Prostate,ZFHX3,0.902064025,,,,,,,
Prostate,ZNF512B,0.896521568,,,,,,,
Salivary_Gland,SOX9,0.979237318,,,,,,,
Salivary_Gland,PITX2,0.966523051,,,,,,,
Salivary_Gland,ELF3,0.956877172,,,,,,,
Salivary_Gland,PAX3,0.956583977,,,,,,,
Salivary_Gland,XBP1,0.952708066,,,,,,,
Salivary_Gland,NR3C2,0.943477035,,,,,,,
Salivary_Gland,FOXI1,0.933518469,,,,,,,
Salivary_Gland,TFCP2L1,0.929600835,,,,,,,
Salivary_Gland,ZHX1,0.929432929,,,,,,,
Salivary_Gland,REST,0.926056921,,,,,,,
Salivary_Gland,KLF3,0.925881326,,,,,,,
Salivary_Gland,EHF,0.925760269,,,,,,,
Salivary_Gland,NKX2-3,0.915475965,,,,,,,
Salivary_Gland,ELK4,0.914998055,,,,,,,
Salivary_Gland,SOX4,0.913655877,,,,,,,
Salivary_Gland,ETV6,0.909794569,,,,,,,
Salivary_Gland,RUNX1,0.909631491,,,,,,,
Salivary_Gland,TRPS1,0.907644331,,,,,,,
Salivary_Gland,ZKSCAN1,0.907202542,,,,,,,
Salivary_Gland,ESRRA,0.906223357,,,,,,,
Salivary_Gland,SRCAP,0.903467298,,,,,,,
Skin,RARG,0.977259636,,,,,,,
Skin,MYC,0.962017715,,,,,,,
Skin,HOXC11,0.940523148,,,,,,,
Skin,SMAD3,0.936996281,,,,,,,
Skin,LIN54,0.935679674,,,,,,,
Skin,PA2G4,0.930116594,,,,,,,
Skin,TWIST1,0.927716076,,,,,,,
Skin,ETV3,0.921831667,,,,,,,
Skin,ARNT,0.921551645,,,,,,,
Skin,NFKB1,0.921510816,,,,,,,
Skin,SIM1,0.918860555,,,,,,,
Skin,HMGA2,0.91828078,,,,,,,
Skin,ZNF181,0.916069329,,,,,,,
Skin,NME2,0.910810769,,,,,,,
Skin,TCF4,0.910464346,,,,,,,
Skin,SP1,0.910010338,,,,,,,
Skin,TFAP2C,0.909633279,,,,,,,
Skin,TERF2,0.908776045,,,,,,,
Skin,RORA,0.904947996,,,,,,,
Skin,ATF1,0.903022826,,,,,,,
Skin,RELA,0.902859628,,,,,,,
Small_Intestine,HOXA9,0.952259719,,,,,,,
Small_Intestine,IKZF3,0.949642777,,,,,,,
Small_Intestine,FOXP3,0.94736743,,,,,,,
Small_Intestine,BACH2,0.946355283,,,,,,,
Small_Intestine,TFEC,0.944176614,,,,,,,
Small_Intestine,MBNL2,0.940759122,,,,,,,
Small_Intestine,SP140,0.93862623,,,,,,,
Small_Intestine,STAT5B,0.93567425,,,,,,,
Small_Intestine,ZNF589,0.935489774,,,,,,,
Small_Intestine,POU2F2,0.935392976,,,,,,,
Small_Intestine,SP100,0.931510806,,,,,,,
Small_Intestine,USF1,0.929120183,,,,,,,
Small_Intestine,IRF1,0.928545356,,,,,,,
Small_Intestine,NFATC2,0.928094685,,,,,,,
Small_Intestine,STAT2,0.927961648,,,,,,,
Small_Intestine,IRF8,0.927521348,,,,,,,
Small_Intestine,SP140L,0.92607832,,,,,,,
Small_Intestine,ZBTB14,0.925782502,,,,,,,
Small_Intestine,VDR,0.922988653,,,,,,,
Small_Intestine,HINFP,0.922320783,,,,,,,
Small_Intestine,ZNF740,0.921990275,,,,,,,
Spleen,STAT2,0.991261065,,,,,,,
Spleen,IRF8,0.986605704,,,,,,,
Spleen,IRF3,0.983952701,,,,,,,
Spleen,MAFB,0.981168747,,,,,,,
Spleen,ETS1,0.97676599,,,,,,,
Spleen,IKZF3,0.976336062,,,,,,,
Spleen,IRF9,0.974727809,,,,,,,
Spleen,PROX1,0.971340477,,,,,,,
Spleen,SP100,0.970744133,,,,,,,
Spleen,NFKB2,0.969368517,,,,,,,
Spleen,STAT5B,0.962189317,,,,,,,
Spleen,IKZF1,0.958989263,,,,,,,
Spleen,STAT3,0.957758784,,,,,,,
Spleen,STAT5A,0.955853462,,,,,,,
Spleen,BCL11A,0.955645978,,,,,,,
Spleen,RELA,0.953993201,,,,,,,
Spleen,IRF5,0.951290846,,,,,,,
Spleen,PBX2,0.950662732,,,,,,,
Spleen,NR5A1,0.948845804,,,,,,,
Spleen,USF1,0.944618464,,,,,,,
Spleen,ZBTB17,0.944306493,,,,,,,
Stomach,CDC5L,0.983261526,,,,,,,
Stomach,TERF2,0.981627047,,,,,,,
Stomach,ZNF462,0.98154968,,,,,,,
Stomach,ZHX2,0.979605317,,,,,,,
Stomach,ZHX1,0.979534924,,,,,,,
Stomach,ZNF423,0.978909373,,,,,,,
Stomach,DRAP1,0.977495909,,,,,,,
Stomach,NRF1,0.97583425,,,,,,,
Stomach,SON,0.971860826,,,,,,,
Stomach,TEAD2,0.971185744,,,,,,,
Stomach,NR2C1,0.970584214,,,,,,,
Stomach,ZNF148,0.969955623,,,,,,,
Stomach,GTF2IRD1,0.968048215,,,,,,,
Stomach,MAX,0.966542304,,,,,,,
Stomach,LIN54,0.965733588,,,,,,,
Stomach,RELA,0.964496613,,,,,,,
Stomach,TFCP2,0.963635623,,,,,,,
Stomach,NR4A1,0.962877274,,,,,,,
Stomach,STAT3,0.961065888,,,,,,,
Stomach,ISL1,0.960960448,,,,,,,
Stomach,NR3C1,0.960192442,,,,,,,
Testis,LMX1B,0.973820865,,,,,,,
Testis,WT1,0.971181214,,,,,,,
Testis,KMT2B,0.970923245,,,,,,,
Testis,E2F6,0.960671902,,,,,,,
Testis,NFATC3,0.960623384,,,,,,,
Testis,SP1,0.949548662,,,,,,,
Testis,KDM2A,0.948100686,,,,,,,
Testis,GATA4,0.947699428,,,,,,,
Testis,ELK1,0.943125486,,,,,,,
Testis,ZSCAN25,0.940642536,,,,,,,
Testis,ZNF92,0.937843084,,,,,,,
Testis,AR,0.937253773,,,,,,,
Testis,BBX,0.935734987,,,,,,,
Testis,USF2,0.934704661,,,,,,,
Testis,ZNF189,0.932731748,,,,,,,
Testis,HMG20A,0.929548502,,,,,,,
Testis,NR5A1,0.929140687,,,,,,,
Testis,BPTF,0.925864756,,,,,,,
Testis,SOX3,0.925135136,,,,,,,
Testis,CPEB1,0.924545884,,,,,,,
Testis,HMGA1,0.923122823,,,,,,,
Thyroid,SMAD3,0.933920562,,,,,,,
Thyroid,PKNOX1,0.918623984,,,,,,,
Thyroid,NKX2-1,0.917559683,,,,,,,
Thyroid,BHLHE41,0.9107458,,,,,,,
Thyroid,HHEX,0.909767926,,,,,,,
Thyroid,XPA,0.904929817,,,,,,,
Thyroid,TBX3,0.900499046,,,,,,,
Thyroid,MZF1,0.893508375,,,,,,,
Thyroid,IRF3,0.891236067,,,,,,,
Thyroid,ZNF384,0.887187302,,,,,,,
Thyroid,HSF1,0.885801911,,,,,,,
Thyroid,PCGF2,0.885329425,,,,,,,
Thyroid,PAX8,0.883588016,,,,,,,
Thyroid,MBD2,0.882396102,,,,,,,
Thyroid,RELA,0.878024995,,,,,,,
Thyroid,ZBED3,0.877379954,,,,,,,
Thyroid,PHF1,0.868058622,,,,,,,
Thyroid,STAT3,0.86754632,,,,,,,
Thyroid,FOXE1,0.865664899,,,,,,,
Thyroid,MBD6,0.865148842,,,,,,,
Thyroid,NFE2L2,0.86499846,,,,,,,
Uterus,SRF,0.949127078,,,,,,,
Uterus,HAND2,0.941769004,,,,,,,
Uterus,PGR,0.939315438,,,,,,,
Uterus,CENPT,0.932421446,,,,,,,
Uterus,GATA2,0.912563622,,,,,,,
Uterus,NFKB1,0.909359515,,,,,,,
Uterus,MEIS2,0.90657419,,,,,,,
Uterus,FOXO1,0.90601939,,,,,,,
Uterus,ZNF260,0.902479947,,,,,,,
Uterus,STAT3,0.899070084,,,,,,,
Uterus,WT1,0.898739576,,,,,,,
Uterus,PBX1,0.888976216,,,,,,,
Uterus,TBX2,0.869561195,,,,,,,
Uterus,E2F4,0.864132822,,,,,,,
Uterus,IRF3,0.861185133,,,,,,,
Uterus,ZNF362,0.860786557,,,,,,,
Uterus,HOXA10,0.860682726,,,,,,,
Uterus,SALL1,0.857341588,,,,,,,
Uterus,HOXD9,0.855886281,,,,,,,
Uterus,MITF,0.851346135,,,,,,,
Uterus,NR2F2,0.849713624,,,,,,,
Vagina,RELA,0.954133034,,,,,,,
Vagina,SMAD3,0.95396781,,,,,,,
Vagina,AR,0.950652897,,,,,,,
Vagina,SMAD4,0.946956575,,,,,,,
Vagina,ESR1,0.940204084,,,,,,,
Vagina,MAX,0.921419322,,,,,,,
Vagina,SP1,0.921382487,,,,,,,
Vagina,STAT3,0.913298965,,,,,,,
Vagina,NFKB1,0.908459842,,,,,,,
Vagina,ARNT,0.905898273,,,,,,,
Vagina,IRF3,0.905549228,,,,,,,
Vagina,SETDB1,0.901231885,,,,,,,
Vagina,HES1,0.898830712,,,,,,,
Vagina,LHX4,0.898698986,,,,,,,
Vagina,GRHL1,0.898605287,,,,,,,
Vagina,MEIS2,0.896228552,,,,,,,
Vagina,STAT6,0.893147767,,,,,,,
Vagina,ZNF511,0.889482617,,,,,,,
Vagina,TP53,0.88797009,,,,,,,
Vagina,STAT5B,0.887623549,,,,,,,
Vagina,REL,0.887375772,,,,,,,